"id","page","height","length","field"
"1","774","63","62","full_name"
"2","774","50","70","address"
"3","774","20","78","city_state_zipcode"
"4","774","53","104","carrier"
"5","774","137","113","claim_number"
"7","774","30","266","sign"
"8","774","40","253","full_name"
"9","774","180","260","date_sign"
"10","774","130","238","day_sign"
"11","774","162","238","month_sign"
"12","774","193","238","single_year_sign"
"13","774","125","260","full_name"
"14","775","80","95","full_name"
"15","775","85","106","address"
"16","775","85","117","city_state_zipcode"
"17","775","78","128","dol"
"18","775","50","195","sign"
"19","775","60","219","full_name"
"20","775","60","230","date_sign"
"21","776","110","215","sign"
"22","776","35","225","full_name"
"23","776","172","225","date_sign"
"24","770","48","75","full_name"
"25","770","35","87","address"
"26","770","35","92","city_state_zipcode"
"27","770","150","75","carrier"
"28","770","130","87","claim_number"
"30","770","31","228","sign"
"31","770","35","245","full_name"
"32","770","173","241","date_sign"
"36","779","38","82","claim_number"
"38","779","38","92","full_name"
"39","779","38","103","address"
"40","779","80","103","city_state_zipcode"
"41","779","60","112","carrier"
"42","779","70","255","sign"
"43","779","32","262","date_sign"
"45","779","20","212","x"
"46","779","20","223","x"
"47","779","20","236","x"
"48","779","20","248","x"
"49","770","150","100","job_type"
"50","779","22","149","x"
"1237","790","55","73","full_name"
"1238","790","45","83","address"
"1239","790","21","87","city_state_zipcode"
"1240","790","150","75","carrier"
"1241","790","130","85","claim_number"
"1243","790","150","95","job_type"
"1244","790","20","215","sign"
"1245","790","20","231","full_name"
"1246","790","165","231","date_sign"
"1487","780","55","73","full_name"
"1488","780","45","83","address"
"1489","780","21","87","city_state_zipcode"
"1490","780","150","75","carrier"
"1491","780","130","85","claim_number"
"1493","780","150","95","job_type"
"1494","780","30","236","sign"
"1495","780","40","263","full_name"
"1496","780","175","243","date_sign"
"1497","781","55","88","full_name"
"1498","781","60","94","address"
"1499","781","60","102","city_state_zipcode"
"1500","781","40","160","sign"
"1501","781","50","189","full_name"
"1502","781","40","201","date_sign"
"1639","1000","60","200","sign"
"1640","1000","140","210","date_sign"
"1641","1001","55","73","full_name"
"1642","1001","45","83","address"
"1643","1001","21","87","city_state_zipcode"
"1644","1001","150","75","carrier"
"1645","1001","130","85","claim_number"
"1647","1001","150","95","job_type"
"1648","1001","175","240","date_sign"
"1649","1001","40","260","full_name"
"1650","1001","30","235","sign"
"1657","1012","82","100","sign"
"1658","1012","25","107","date_sign"
"1659","1011","62","252","sign"
"1660","1011","175","260","date_sign"
"1661","1013","55","235","sign"
"1662","1013","130","240","date_sign"
"1663","1013","73","247","full_name"
"1664","1013","50","255","address"
"1666","1013","80","255","city_state_zipcode"
"1667","1002","150","255","sign"
"1668","1002","60","70","full_name"
"1669","1002","70","78","address"
"1670","1002","100","78","city_state_zipcode"
"1671","1002","35","275","date_sign"
"1672","1014","40","73","full_name"
"1673","1014","168","258","date_sign"
"1674","1014","35","253","sign"
"1675","1015","65","245","full_name"
"1676","1015","160","255","date_sign"
"1678","1015","60","250","sign"
"1679","1015","20","50","KRUGER"
"1680","1016","20","203","sign"
"1681","1016","125","208","date_sign"
"1682","1016","35","81","full_name"
"1683","1017","110","50","full_name"
"1684","1017","45","65","address"
"1685","1017","115","65","city"
"1686","1017","185","65","zipcode"
"1688","1017","20","130","x"
"1689","1017","20","162","full_name"
"1690","1017","20","168","sign"
"1692","1017","45","183","date_sign"
"1693","1017","20","250","full_name"
"1694","1017","100","245","sign"
"1695","1017","170","250","date_sign"
"1696","1019","20","140","sign"
"1697","1019","85","147","full_name"
"1698","1019","175","147","date_sign"
"1699","1019","20","240","sign"
"1700","1019","85","245","full_name"
"1701","1019","175","245","date_sign"
"1702","1020","35","110","full_name"
"1703","1020","55","95","claim_number"
"1704","1020","35","255","sign"
"1705","1020","120","260","date_sign"
"1726","1028","75","204","sign"
"1727","1028","65","105","full_name"
"1728","1028","78","240","date_sign"
"1729","1028","65","95","claim_number"
"1730","1028","78","225","full_name"
"1738","1011","120","65","city"
"1739","1011","90","250","full_name"
"1740","1011","50","65","address"
"1741","1011","175","65","zipcode"
"1742","1011","125","75","claim_number"
"1743","1033","40","51","full_name"
"1744","1033","40","59","address"
"1745","1033","70","59","city"
"1746","1033","100","59","zipcode"
"1747","1033","125","66","claim_number"
"1748","1033","75","247","day_sign"
"1749","1033","140","247","month_sign"
"1750","1033","170","247","single_year_sign"
"1751","1033","120","255","full_name"
"1752","1033","120","256","sign"
"1753","1034","40","50","full_name"
"1754","1034","40","57","address"
"1755","1034","70","57","city"
"1756","1034","100","57","zipcode"
"1757","1034","125","64","claim_number"
"1758","1034","75","245","day_sign"
"1759","1034","140","245","month_sign"
"1760","1034","170","245","single_year_sign"
"1761","1034","120","254","sign"
"1762","1034","120","253","full_name"
"1763","1035","30","62","full_name"
"1764","1035","40","80","claim_number"
"1765","1035","20","20","carrier"
"1766","1035","45","245","sign"
"1767","1035","145","250","date_sign"
"1768","1036","50","63","full_name"
